# Pytho3
Python 3.8.10
# pip3
pip 25.0.1 from /usr/local/lib/python3.8/dist-packages/pip (python 3.8)
# jupyter
Selected Jupyter core packages...
IPython          : 8.12.3
ipykernel        : 6.29.5
ipywidgets       : not installed
jupyter_client   : 7.3.2
jupyter_core     : 5.7.2
jupyter_server   : 1.24.0
jupyterlab       : not installed
nbclient         : 0.10.1
nbconvert        : 7.16.6
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
anyio                             3.7.1
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
asttokens                         3.0.0
attrs                             25.3.0
backcall                          0.2.0
beautifulsoup4                    4.13.3
bleach                            6.1.0
cffi                              1.17.1
comm                              0.2.2
debugpy                           1.8.13
decorator                         5.2.1
defusedxml                        0.7.1
entrypoints                       0.4
exceptiongroup                    1.2.2
executing                         2.2.0
fastjsonschema                    2.21.1
idna                              3.10
importlib_metadata                8.5.0
importlib_resources               6.4.5
ipykernel                         6.29.5
ipython                           8.12.3
ipython-genutils                  0.2.0
jedi                              0.19.2
Jinja2                            3.1.6
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter-client                    7.3.2
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.24.0
jupyterlab_pygments               0.3.0
lxml                              5.3.2
MarkupSafe                        2.1.5
matplotlib-inline                 0.1.7
mistune                           3.1.3
nbclassic                         1.2.0
nbclient                          0.10.1
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
packaging                         24.2
pandocfilters                     1.5.1
parso                             0.8.4
pexpect                           4.9.0
pickleshare                       0.7.5
pip                               25.0.1
pkgutil_resolve_name              1.3.10
platformdirs                      4.3.6
prometheus_client                 0.21.1
prompt_toolkit                    3.0.50
psutil                            7.0.0
psycopg2-binary                   2.9.10
ptyprocess                        0.7.0
pure_eval                         0.2.3
pycparser                         2.22
Pygments                          2.19.1
python-dateutil                   2.9.0.post0
PyYAML                            6.0.2
pyzmq                             26.4.0
referencing                       0.35.1
rpds-py                           0.20.1
Send2Trash                        1.8.3
setuptools                        45.2.0
six                               1.17.0
sniffio                           1.3.1
soupsieve                         2.6
stack-data                        0.6.3
terminado                         0.18.1
tinycss2                          1.2.1
tomli                             2.2.1
tornado                           6.1
traitlets                         5.14.3
typing_extensions                 4.13.1
wcwidth                           0.2.13
webencodings                      0.5.1
websocket-client                  1.8.0
wheel                             0.34.2
yapf                              0.43.0
zipp                              3.20.2
# mongo
/data/version.sh: line 11: mongod: command not found
