# Pytho3
Python 3.8.10
# pip3
pip 25.0.1 from /usr/local/lib/python3.8/dist-packages/pip (python 3.8)
# jupyter
Selected Jupyter core packages...
IPython          : 8.12.3
ipykernel        : 6.29.5
ipywidgets       : 8.1.6
jupyter_client   : 7.3.2
jupyter_core     : 5.7.2
jupyter_server   : 1.24.0
jupyterlab       : not installed
nbclient         : 0.10.1
nbconvert        : 7.16.6
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : 5.6.1
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
absl-py                           2.2.2
altair                            5.3.0
anyio                             3.7.1
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
asttokens                         3.0.0
astunparse                        1.6.3
attrs                             25.3.0
backcall                          0.2.0
beautifulsoup4                    4.13.3
bleach                            6.1.0
blinker                           1.8.2
cachetools                        5.5.2
certifi                           2025.1.31
cffi                              1.17.1
charset-normalizer                3.4.1
click                             8.1.8
comm                              0.2.2
debugpy                           1.8.14
decorator                         5.2.1
defusedxml                        0.7.1
entrypoints                       0.4
exceptiongroup                    1.2.2
executing                         2.2.0
fastjsonschema                    2.21.1
filelock                          3.16.1
flatbuffers                       25.2.10
fsspec                            2025.3.0
gast                              0.4.0
gitdb                             4.0.12
GitPython                         3.1.44
google-auth                       2.38.0
google-auth-oauthlib              1.0.0
google-pasta                      0.2.0
grpcio                            1.70.0
h5py                              3.11.0
huggingface-hub                   0.30.2
idna                              3.10
importlib_metadata                8.5.0
importlib_resources               6.4.5
ipykernel                         6.29.5
ipython                           8.12.3
ipython-genutils                  0.2.0
ipywidgets                        8.1.6
jedi                              0.19.2
Jinja2                            3.1.6
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter                           1.0.0
jupyter-client                    7.3.2
jupyter-console                   6.6.3
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.24.0
jupyterlab_pygments               0.3.0
jupyterlab_widgets                3.0.14
keras                             2.13.1
libclang                          18.1.1
lxml                              5.3.2
Markdown                          3.7
markdown-it-py                    3.0.0
MarkupSafe                        2.1.5
matplotlib-inline                 0.1.7
mdurl                             0.1.2
mistune                           3.1.3
nbclassic                         1.2.0
nbclient                          0.10.1
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
numpy                             1.24.3
oauthlib                          3.2.2
opt_einsum                        3.4.0
packaging                         24.2
pandas                            2.0.3
pandocfilters                     1.5.1
parso                             0.8.4
pexpect                           4.9.0
pickleshare                       0.7.5
pillow                            10.4.0
pip                               25.0.1
pkgutil_resolve_name              1.3.10
platformdirs                      4.3.6
prometheus_client                 0.21.1
prompt_toolkit                    3.0.50
protobuf                          4.25.6
psutil                            7.0.0
psycopg2-binary                   2.9.10
ptyprocess                        0.7.0
pure_eval                         0.2.3
pyarrow                           17.0.0
pyasn1                            0.6.1
pyasn1_modules                    0.4.2
pycparser                         2.22
pydeck                            0.9.1
Pygments                          2.19.1
python-dateutil                   2.9.0.post0
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             26.4.0
qtconsole                         5.6.1
QtPy                              2.4.3
referencing                       0.35.1
regex                             2024.11.6
requests                          2.32.3
requests-oauthlib                 2.0.0
rich                              13.9.4
rpds-py                           0.20.1
rsa                               4.9
safetensors                       0.5.3
Send2Trash                        1.8.3
setuptools                        45.2.0
six                               1.17.0
smmap                             5.0.2
sniffio                           1.3.1
soupsieve                         2.6
stack-data                        0.6.3
streamlit                         1.40.1
tenacity                          9.0.0
tensorboard                       2.13.0
tensorboard-data-server           0.7.2
tensorflow                        2.13.1
tensorflow-estimator              2.13.0
tensorflow-io-gcs-filesystem      0.34.0
termcolor                         2.4.0
terminado                         0.18.1
tinycss2                          1.2.1
tokenizers                        0.20.3
toml                              0.10.2
tomli                             2.2.1
toolz                             1.0.0
tornado                           6.1
tqdm                              4.67.1
traitlets                         5.14.3
transformers                      4.46.3
typing_extensions                 4.5.0
tzdata                            2025.2
urllib3                           2.2.3
watchdog                          4.0.2
wcwidth                           0.2.13
webencodings                      0.5.1
websocket-client                  1.8.0
Werkzeug                          3.0.6
wheel                             0.34.2
widgetsnbextension                4.0.14
wrapt                             1.17.2
yapf                              0.43.0
zipp                              3.20.2
# mongo
/data/version.sh: line 11: mongod: command not found
