# Pytho3
Python 3.8.10
# pip3
pip 25.0.1 from /usr/local/lib/python3.8/dist-packages/pip (python 3.8)
# jupyter
Selected Jupyter core packages...
IPython          : 8.12.3
ipykernel        : 6.29.5
ipywidgets       : 8.1.6
jupyter_client   : 7.3.2
jupyter_core     : 5.7.2
jupyter_server   : 1.24.0
jupyterlab       : not installed
nbclient         : 0.10.1
nbconvert        : 7.16.6
nbformat         : 5.10.4
notebook         : 6.5.7
qtconsole        : not installed
traitlets        : 5.14.3
# Python packages
Package                           Version
--------------------------------- -----------
anyio                             3.7.1
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
asttokens                         3.0.0
attrs                             25.3.0
backcall                          0.2.0
beautifulsoup4                    4.13.4
bleach                            6.1.0
blinker                           1.8.2
category-encoders                 2.6.4
certifi                           2025.4.26
cffi                              1.17.1
charset-normalizer                3.4.1
click                             8.1.8
cloudpickle                       3.1.1
comm                              0.2.2
contourpy                         1.1.1
cycler                            0.12.1
Cython                            3.0.12
dash                              3.0.4
debugpy                           1.8.14
decorator                         5.2.1
defusedxml                        0.7.1
Deprecated                        1.2.18
deprecation                       2.1.0
entrypoints                       0.4
exceptiongroup                    1.2.2
executing                         2.2.0
fastjsonschema                    2.21.1
Flask                             3.0.3
fonttools                         4.57.0
idna                              3.10
imbalanced-learn                  0.12.4
importlib_metadata                8.5.0
importlib_resources               6.4.5
ipykernel                         6.29.5
ipython                           8.12.3
ipython-genutils                  0.2.0
ipywidgets                        8.1.6
itsdangerous                      2.2.0
jedi                              0.19.2
Jinja2                            3.1.6
joblib                            1.4.2
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter-client                    7.3.2
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.24.0
jupyterlab_pygments               0.3.0
jupyterlab_widgets                3.0.14
kaleido                           0.2.1
kiwisolver                        1.4.7
lightgbm                          4.6.0
llvmlite                          0.41.1
lxml                              5.4.0
MarkupSafe                        2.1.5
matplotlib                        3.6.0
matplotlib-inline                 0.1.7
mistune                           3.1.3
nbclassic                         1.2.0
nbclient                          0.10.1
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
numba                             0.58.1
numpy                             1.24.4
orjson                            3.10.15
packaging                         25.0
pandas                            1.5.3
pandocfilters                     1.5.1
parso                             0.8.4
patsy                             1.0.1
pexpect                           4.9.0
pickleshare                       0.7.5
pillow                            10.4.0
pip                               25.0.1
pkgutil_resolve_name              1.3.10
platformdirs                      4.3.6
plotly                            5.24.1
plotly-resampler                  0.10.0
pmdarima                          2.0.4
prometheus_client                 0.21.1
prompt_toolkit                    3.0.51
psutil                            7.0.0
psycopg2-binary                   2.9.10
ptyprocess                        0.7.0
pure_eval                         0.2.3
pycaret                           3.2.0
pycparser                         2.22
Pygments                          2.19.1
pyod                              2.0.5
pyparsing                         3.1.4
python-dateutil                   2.9.0.post0
pytz                              2025.2
PyYAML                            6.0.2
pyzmq                             26.4.0
referencing                       0.35.1
requests                          2.32.3
retrying                          1.3.4
rpds-py                           0.20.1
schemdraw                         0.15
scikit-base                       0.5.2
scikit-learn                      1.2.2
scikit-plot                       0.3.7
scipy                             1.10.1
Send2Trash                        1.8.3
setuptools                        45.2.0
six                               1.17.0
sktime                            0.21.1
sniffio                           1.3.1
soupsieve                         2.7
stack-data                        0.6.3
statsmodels                       0.14.1
tbats                             1.1.3
tenacity                          9.0.0
terminado                         0.18.1
threadpoolctl                     3.5.0
tinycss2                          1.2.1
tomli                             2.2.1
tornado                           6.1
tqdm                              4.67.1
traitlets                         5.14.3
tsdownsample                      0.1.4.1
typing_extensions                 4.13.2
urllib3                           2.2.3
wcwidth                           0.2.13
webencodings                      0.5.1
websocket-client                  1.8.0
Werkzeug                          3.0.6
wheel                             0.34.2
widgetsnbextension                4.0.14
wrapt                             1.17.2
wurlitzer                         3.1.1
xxhash                            3.5.0
yapf                              0.43.0
yellowbrick                       1.5
zipp                              3.20.2
# mongo
/data/version.sh: line 11: mongod: command not found
